<<<<<<< HEAD
com.campus.fitintent.debug:attr/labelVisibilityMode = 0x7f030285
com.campus.fitintent.debug:attr/floatingActionButtonSmallSecondaryStyle = 0x7f0301ff
com.campus.fitintent.debug:attr/rangeFillColor = 0x7f0303b8
com.campus.fitintent.debug:style/Platform.ThemeOverlay.AppCompat = 0x7f0f013d
com.campus.fitintent.debug:anim/abc_slide_out_top = 0x7f010009
com.campus.fitintent.debug:attr/queryHint = 0x7f0303b5
com.campus.fitintent.debug:style/Widget.Material3.CollapsingToolbar.Large = 0x7f0f0388
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Widget.Switch = 0x7f0f0041
com.campus.fitintent.debug:dimen/m3_badge_vertical_offset = 0x7f0600db
com.campus.fitintent.debug:id/TOP_START = 0x7f08000d
com.campus.fitintent.debug:attr/textAppearanceLineHeightEnabled = 0x7f030476
com.campus.fitintent.debug:dimen/workout_image_height = 0x7f060367
com.campus.fitintent.debug:color/material_on_background_emphasis_high_type = 0x7f050280
com.campus.fitintent.debug:macro/m3_comp_text_button_focus_state_layer_color = 0x7f0c0143
com.campus.fitintent.debug:id/activity_chooser_view_content = 0x7f080046
com.campus.fitintent.debug:attr/queryBackground = 0x7f0303b4
com.campus.fitintent.debug:attr/quantizeMotionSteps = 0x7f0303b3
com.campus.fitintent.debug:dimen/abc_dialog_list_padding_bottom_no_buttons = 0x7f060020
com.campus.fitintent.debug:attr/carousel_touchUp_velocityThreshold = 0x7f0300b1
com.campus.fitintent.debug:attr/argType = 0x7f03003d
com.campus.fitintent.debug:attr/textAppearanceHeadline5 = 0x7f03046d
com.campus.fitintent.debug:attr/showDelay = 0x7f0303ed
com.campus.fitintent.debug:dimen/mtrl_progress_indicator_full_rounded_corner_radius = 0x7f060304
com.campus.fitintent.debug:style/ThemeOverlay.Material3.BottomNavigationView = 0x7f0f0291
com.campus.fitintent.debug:dimen/m3_comp_radio_button_selected_hover_state_layer_opacity = 0x7f06018c
com.campus.fitintent.debug:string/status_bar_notification_info_overflow = 0x7f0e0122
com.campus.fitintent.debug:color/m3_ref_palette_dynamic_secondary30 = 0x7f0500f3
com.campus.fitintent.debug:style/Widget.Material3.SearchView = 0x7f0f03d4
com.campus.fitintent.debug:string/badge_hydration_hero = 0x7f0e002b
com.campus.fitintent.debug:attr/preserveIconSpacing = 0x7f0303ac
com.campus.fitintent.debug:style/TextAppearance.FitIntent.Headline3 = 0x7f0f01da
com.campus.fitintent.debug:dimen/material_cursor_width = 0x7f060255
com.campus.fitintent.debug:id/noState = 0x7f08015f
com.campus.fitintent.debug:attr/marginTopSystemWindowInsets = 0x7f0302f0
com.campus.fitintent.debug:attr/prefixTextAppearance = 0x7f0303aa
com.campus.fitintent.debug:style/ThemeOverlay.Material3.BottomSheetDialog = 0x7f0f0292
com.campus.fitintent.debug:style/Theme.MaterialComponents.Dialog.Bridge = 0x7f0f0266
com.campus.fitintent.debug:style/TextAppearance.FitIntent.Headline1 = 0x7f0f01d8
com.campus.fitintent.debug:macro/m3_comp_search_bar_trailing_icon_color = 0x7f0c00f1
com.campus.fitintent.debug:attr/badgeText = 0x7f03005d
com.campus.fitintent.debug:attr/imagePanX = 0x7f030250
com.campus.fitintent.debug:dimen/m3_comp_outlined_text_field_outline_width = 0x7f060180
com.campus.fitintent.debug:style/Widget.Material3.Button.Icon = 0x7f0f0364
com.campus.fitintent.debug:id/material_timepicker_ok_button = 0x7f080128
com.campus.fitintent.debug:attr/numericModifiers = 0x7f030376
com.campus.fitintent.debug:attr/colorOnSurface = 0x7f030110
com.campus.fitintent.debug:attr/prefixText = 0x7f0303a9
com.campus.fitintent.debug:string/question_3 = 0x7f0e0109
com.campus.fitintent.debug:drawable/abc_ratingbar_material = 0x7f07005b
com.campus.fitintent.debug:attr/popupWindowStyle = 0x7f0303a8
com.campus.fitintent.debug:macro/m3_comp_switch_unselected_hover_track_color = 0x7f0c0139
com.campus.fitintent.debug:id/forever = 0x7f0800d9
com.campus.fitintent.debug:dimen/margin_medium = 0x7f060241
com.campus.fitintent.debug:attr/colorOnTertiaryContainer = 0x7f030114
com.campus.fitintent.debug:attr/motionEffect_start = 0x7f03035b
com.campus.fitintent.debug:attr/chipStandaloneStyle = 0x7f0300d1
com.campus.fitintent.debug:dimen/m3_comp_time_picker_time_selector_pressed_state_layer_opacity = 0x7f0601c6
com.campus.fitintent.debug:drawable/abc_ic_menu_copy_mtrl_am_alpha = 0x7f070042
com.campus.fitintent.debug:attr/popUpTo = 0x7f0303a2
com.campus.fitintent.debug:drawable/abc_btn_check_material = 0x7f07002b
com.campus.fitintent.debug:color/m3_button_background_color_selector = 0x7f050078
com.campus.fitintent.debug:styleable/CollapsingToolbarLayout = 0x7f100026
com.campus.fitintent.debug:style/TextAppearance.MaterialComponents.Subtitle2 = 0x7f0f020d
com.campus.fitintent.debug:attr/staggered = 0x7f030412
com.campus.fitintent.debug:attr/placeholder_emptyVisibility = 0x7f03039e
com.campus.fitintent.debug:attr/errorTextColor = 0x7f0301d1
com.campus.fitintent.debug:attr/placeholderActivityName = 0x7f03039a
com.campus.fitintent.debug:color/mtrl_error = 0x7f0502db
com.campus.fitintent.debug:attr/percentY = 0x7f030397
com.campus.fitintent.debug:id/disjoint = 0x7f0800ae
com.campus.fitintent.debug:color/material_slider_inactive_tick_marks_color = 0x7f0502c0
com.campus.fitintent.debug:style/Widget.MaterialComponents.CardView = 0x7f0f0414
com.campus.fitintent.debug:attr/percentWidth = 0x7f030395
com.campus.fitintent.debug:style/Base.V14.Theme.MaterialComponents.Dialog.Bridge = 0x7f0f0094
com.campus.fitintent.debug:color/m3_ref_palette_secondary10 = 0x7f050149
com.campus.fitintent.debug:attr/percentHeight = 0x7f030394
com.campus.fitintent.debug:styleable/MaterialTimePicker = 0x7f100062
com.campus.fitintent.debug:id/showCustom = 0x7f0801cc
com.campus.fitintent.debug:drawable/abc_scrubber_control_to_pressed_mtrl_000 = 0x7f07005e
com.campus.fitintent.debug:attr/passwordToggleTintMode = 0x7f030391
com.campus.fitintent.debug:attr/thumbElevation = 0x7f0304a2
com.campus.fitintent.debug:color/switch_thumb_material_dark = 0x7f050325
com.campus.fitintent.debug:style/ShapeAppearance.Material3.Tooltip = 0x7f0f017a
com.campus.fitintent.debug:attr/subheaderInsetEnd = 0x7f03042b
com.campus.fitintent.debug:attr/cornerSizeBottomLeft = 0x7f030159
com.campus.fitintent.debug:style/Base.ThemeOverlay.MaterialComponents.Dialog = 0x7f0f0084
com.campus.fitintent.debug:attr/passwordToggleEnabled = 0x7f03038f
com.campus.fitintent.debug:attr/helperTextTextColor = 0x7f030235
com.campus.fitintent.debug:id/text2 = 0x7f08020b
com.campus.fitintent.debug:attr/cpb_progressbar_width = 0x7f030170
com.campus.fitintent.debug:attr/passwordToggleDrawable = 0x7f03038e
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Widget.Button.Colored = 0x7f0f003b
com.campus.fitintent.debug:attr/cursorColor = 0x7f030175
com.campus.fitintent.debug:attr/transitionPathRotate = 0x7f0304e5
com.campus.fitintent.debug:macro/m3_comp_search_bar_pressed_supporting_text_color = 0x7f0c00ee
com.campus.fitintent.debug:attr/itemShapeAppearance = 0x7f03026f
com.campus.fitintent.debug:dimen/abc_alert_dialog_button_bar_height = 0x7f060010
com.campus.fitintent.debug:attr/layout_collapseParallaxMultiplier = 0x7f030292
com.campus.fitintent.debug:attr/layout_constraintLeft_creator = 0x7f0302ad
com.campus.fitintent.debug:string/abc_menu_alt_shortcut_label = 0x7f0e0008
com.campus.fitintent.debug:dimen/material_font_1_3_box_collapsed_padding_top = 0x7f06025f
com.campus.fitintent.debug:attr/tabInlineLabel = 0x7f030448
com.campus.fitintent.debug:dimen/m3_comp_navigation_bar_focus_state_layer_opacity = 0x7f060161
com.campus.fitintent.debug:attr/passwordToggleContentDescription = 0x7f03038d
com.campus.fitintent.debug:string/abc_shareactionprovider_share_with_application = 0x7f0e0019
com.campus.fitintent.debug:attr/panelMenuListWidth = 0x7f03038c
com.campus.fitintent.debug:dimen/m3_comp_secondary_navigation_tab_focus_state_layer_opacity = 0x7f06019a
com.campus.fitintent.debug:attr/dayStyle = 0x7f030186
com.campus.fitintent.debug:attr/fontFamily = 0x7f03021a
com.campus.fitintent.debug:dimen/m3_card_stroke_width = 0x7f060111
com.campus.fitintent.debug:attr/paddingTopSystemWindowInsets = 0x7f030389
com.campus.fitintent.debug:styleable/NavigationBarView = 0x7f100077
com.campus.fitintent.debug:attr/floatingActionButtonLargeSecondaryStyle = 0x7f0301f8
com.campus.fitintent.debug:attr/reactiveGuide_applyToConstraintSet = 0x7f0303be
com.campus.fitintent.debug:id/overshoot = 0x7f080181
com.campus.fitintent.debug:color/material_dynamic_primary0 = 0x7f05024d
com.campus.fitintent.debug:color/badge_bronze = 0x7f050023
com.campus.fitintent.debug:string/mtrl_timepicker_confirm = 0x7f0e00e9
com.campus.fitintent.debug:id/fill_vertical = 0x7f0800ce
com.campus.fitintent.debug:dimen/m3_btn_translation_z_hovered = 0x7f060108
com.campus.fitintent.debug:string/material_minute_selection = 0x7f0e0097
com.campus.fitintent.debug:attr/chipSurfaceColor = 0x7f0300d6
com.campus.fitintent.debug:style/ThemeOverlay.Material3.DayNight.SideSheetDialog = 0x7f0f02a0
com.campus.fitintent.debug:attr/paddingBottomSystemWindowInsets = 0x7f030382
com.campus.fitintent.debug:macro/m3_comp_date_picker_modal_date_label_text_type = 0x7f0c0010
com.campus.fitintent.debug:dimen/m3_sys_elevation_level5 = 0x7f060214
com.campus.fitintent.debug:attr/clockIcon = 0x7f0300e3
com.campus.fitintent.debug:color/m3_sys_color_light_outline = 0x7f0501ee
com.campus.fitintent.debug:attr/onStateTransition = 0x7f03037d
com.campus.fitintent.debug:macro/m3_comp_time_picker_period_selector_selected_focus_state_layer_color = 0x7f0c0157
com.campus.fitintent.debug:id/nextButton = 0x7f08015d
com.campus.fitintent.debug:color/m3_sys_color_dynamic_dark_inverse_on_surface = 0x7f050190
com.campus.fitintent.debug:style/Base.V24.Theme.Material3.Dark = 0x7f0f00b1
com.campus.fitintent.debug:color/design_dark_default_color_background = 0x7f05003a
com.campus.fitintent.debug:attr/counterTextAppearance = 0x7f030161
com.campus.fitintent.debug:attr/onPositiveCross = 0x7f03037b
com.campus.fitintent.debug:macro/m3_comp_slider_inactive_track_color = 0x7f0c0111
com.campus.fitintent.debug:color/material_dynamic_primary100 = 0x7f05024f
com.campus.fitintent.debug:dimen/streak_badge_size = 0x7f060350
com.campus.fitintent.debug:attr/fabAnchorMode = 0x7f0301e8
com.campus.fitintent.debug:dimen/mtrl_tooltip_arrowSize = 0x7f060329
com.campus.fitintent.debug:string/confirm_password = 0x7f0e0046
com.campus.fitintent.debug:macro/m3_comp_switch_selected_focus_track_color = 0x7f0c0124
com.campus.fitintent.debug:attr/round = 0x7f0303ca
com.campus.fitintent.debug:attr/offsetAlignmentMode = 0x7f030377
com.campus.fitintent.debug:color/material_personalized__highlighted_text = 0x7f050289
com.campus.fitintent.debug:attr/nestedScrollable = 0x7f030373
com.campus.fitintent.debug:color/m3_sys_color_dynamic_light_on_tertiary_container = 0x7f0501bf
com.campus.fitintent.debug:attr/deltaPolarAngle = 0x7f03018e
com.campus.fitintent.debug:attr/nestedScrollViewStyle = 0x7f030372
com.campus.fitintent.debug:macro/m3_comp_radio_button_unselected_pressed_icon_color = 0x7f0c00e5
com.campus.fitintent.debug:dimen/abc_action_bar_stacked_tab_max_width = 0x7f06000a
com.campus.fitintent.debug:macro/m3_comp_filled_text_field_container_shape = 0x7f0c004d
com.campus.fitintent.debug:attr/nestedScrollFlags = 0x7f030371
com.campus.fitintent.debug:styleable/MotionScene = 0x7f10006d
com.campus.fitintent.debug:attr/navigationMode = 0x7f03036e
com.campus.fitintent.debug:attr/navigationIcon = 0x7f03036c
com.campus.fitintent.debug:id/termsCheckbox = 0x7f080208
com.campus.fitintent.debug:id/material_hour_text_input = 0x7f08011f
com.campus.fitintent.debug:color/button_red = 0x7f05002f
com.campus.fitintent.debug:attr/navGraph = 0x7f03036a
com.campus.fitintent.debug:style/Base.Theme.MaterialComponents.Light.DarkActionBar = 0x7f0f0070
com.campus.fitintent.debug:dimen/mtrl_calendar_maximum_default_fullscreen_minor_axis = 0x7f0602ac
com.campus.fitintent.debug:attr/background = 0x7f03004c
com.campus.fitintent.debug:attr/motionEffect_alpha = 0x7f030358
com.campus.fitintent.debug:attr/paddingBottomNoButtons = 0x7f030381
com.campus.fitintent.debug:string/goal_lose_weight = 0x7f0e006f
com.campus.fitintent.debug:id/pathRelative = 0x7f080190
com.campus.fitintent.debug:color/design_dark_default_color_on_surface = 0x7f050040
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Headline = 0x7f0f001f
com.campus.fitintent.debug:attr/motionPath = 0x7f030361
com.campus.fitintent.debug:dimen/mtrl_calendar_day_today_stroke = 0x7f06029d
com.campus.fitintent.debug:color/m3_primary_text_disable_only = 0x7f0500ae
com.campus.fitintent.debug:attr/motionEffect_translationY = 0x7f03035e
com.campus.fitintent.debug:attr/autoShowKeyboard = 0x7f030044
com.campus.fitintent.debug:attr/motionEffect_translationX = 0x7f03035d
com.campus.fitintent.debug:color/m3_sys_color_dynamic_dark_error_container = 0x7f05018f
com.campus.fitintent.debug:dimen/m3_comp_time_picker_period_selector_hover_state_layer_opacity = 0x7f0601c1
com.campus.fitintent.debug:string/abc_menu_shift_shortcut_label = 0x7f0e000e
com.campus.fitintent.debug:color/badge_silver = 0x7f050025
com.campus.fitintent.debug:attr/materialSearchViewPrefixStyle = 0x7f030317
com.campus.fitintent.debug:style/RtlOverlay.Widget.AppCompat.Search.DropDown = 0x7f0f014e
com.campus.fitintent.debug:attr/motionEasingStandardInterpolator = 0x7f030357
com.campus.fitintent.debug:string/material_timepicker_select_time = 0x7f0e00a6
com.campus.fitintent.debug:macro/m3_comp_navigation_rail_inactive_label_text_color = 0x7f0c00a0
com.campus.fitintent.debug:dimen/margin_xlarge = 0x7f060244
com.campus.fitintent.debug:attr/buttonStyleSmall = 0x7f03009c
com.campus.fitintent.debug:color/m3_dark_hint_foreground = 0x7f05008c
com.campus.fitintent.debug:style/ShapeAppearance.M3.Comp.Switch.Track.Shape = 0x7f0f0166
com.campus.fitintent.debug:attr/motionEasingLinearInterpolator = 0x7f030353
com.campus.fitintent.debug:color/m3_sys_color_light_surface_dim = 0x7f0501fb
com.campus.fitintent.debug:color/m3_sys_color_light_on_secondary = 0x7f0501e8
com.campus.fitintent.debug:color/m3_sys_color_dark_surface_container_high = 0x7f050185
com.campus.fitintent.debug:attr/motionEasingEmphasizedInterpolator = 0x7f030351
com.campus.fitintent.debug:dimen/mtrl_shape_corner_size_large_component = 0x7f060306
com.campus.fitintent.debug:attr/motionEasingEmphasized = 0x7f03034e
com.campus.fitintent.debug:dimen/design_fab_translation_z_hovered_focused = 0x7f060089
com.campus.fitintent.debug:color/on_secondary = 0x7f050303
com.campus.fitintent.debug:style/Base.V24.Theme.Material3.Dark.Dialog = 0x7f0f00b2
com.campus.fitintent.debug:attr/layout_constraintHorizontal_chainStyle = 0x7f0302ab
com.campus.fitintent.debug:attr/extendMotionSpec = 0x7f0301de
com.campus.fitintent.debug:attr/deriveConstraintsFrom = 0x7f030190
com.campus.fitintent.debug:attr/motionEasingAccelerated = 0x7f03034c
com.campus.fitintent.debug:attr/ttcIndex = 0x7f0304ea
com.campus.fitintent.debug:styleable/TextAppearance = 0x7f10009a
com.campus.fitintent.debug:string/frequency_1_2_week = 0x7f0e0068
com.campus.fitintent.debug:id/design_menu_item_text = 0x7f0800a5
com.campus.fitintent.debug:drawable/$mtrl_switch_thumb_unchecked_checked__0 = 0x7f070025
com.campus.fitintent.debug:drawable/abc_item_background_holo_dark = 0x7f07004a
com.campus.fitintent.debug:color/material_dynamic_primary10 = 0x7f05024e
com.campus.fitintent.debug:color/m3_sys_color_light_surface_container = 0x7f0501f6
com.campus.fitintent.debug:style/Base.Widget.AppCompat.SeekBar = 0x7f0f00f4
com.campus.fitintent.debug:macro/m3_comp_navigation_rail_active_label_text_color = 0x7f0c009a
com.campus.fitintent.debug:dimen/material_emphasis_disabled_background = 0x7f060258
com.campus.fitintent.debug:attr/bottomAppBarStyle = 0x7f03007d
com.campus.fitintent.debug:color/accent_material_dark = 0x7f05001a
com.campus.fitintent.debug:attr/motionDurationShort2 = 0x7f030349
com.campus.fitintent.debug:attr/chipIconVisible = 0x7f0300cb
com.campus.fitintent.debug:attr/contentPaddingBottom = 0x7f030147
com.campus.fitintent.debug:attr/motionDurationShort1 = 0x7f030348
com.campus.fitintent.debug:style/TextAppearance.MaterialComponents.Body2 = 0x7f0f0201
com.campus.fitintent.debug:attr/state_collapsible = 0x7f03041d
com.campus.fitintent.debug:layout/material_time_chip = 0x7f0b0048
com.campus.fitintent.debug:attr/contentScrim = 0x7f03014d
com.campus.fitintent.debug:attr/motionDurationLong1 = 0x7f030340
com.campus.fitintent.debug:macro/m3_comp_navigation_drawer_active_hover_state_layer_color = 0x7f0c0080
com.campus.fitintent.debug:layout/material_clockface_textview = 0x7f0b0044
com.campus.fitintent.debug:drawable/abc_tab_indicator_material = 0x7f07006b
com.campus.fitintent.debug:attr/motionDurationExtraLong4 = 0x7f03033f
com.campus.fitintent.debug:color/material_dynamic_secondary90 = 0x7f050264
com.campus.fitintent.debug:attr/imagePanY = 0x7f030251
com.campus.fitintent.debug:attr/motionDurationExtraLong2 = 0x7f03033d
com.campus.fitintent.debug:dimen/m3_searchbar_text_margin_start_no_navigation_icon = 0x7f0601fe
com.campus.fitintent.debug:dimen/abc_text_size_large_material = 0x7f060048
com.campus.fitintent.debug:id/SHOW_PROGRESS = 0x7f08000a
com.campus.fitintent.debug:attr/mock_showLabel = 0x7f03033a
com.campus.fitintent.debug:attr/layout_scrollEffect = 0x7f0302cf
com.campus.fitintent.debug:attr/mock_showDiagonals = 0x7f030339
com.campus.fitintent.debug:style/TextAppearance.Design.HelperText = 0x7f0f01cd
com.campus.fitintent.debug:id/SHIFT = 0x7f080007
com.campus.fitintent.debug:color/m3_ref_palette_primary90 = 0x7f050145
com.campus.fitintent.debug:color/bright_foreground_material_dark = 0x7f05002b
com.campus.fitintent.debug:styleable/MenuGroup = 0x7f100064
com.campus.fitintent.debug:dimen/design_tab_scrollable_min_width = 0x7f0600a0
com.campus.fitintent.debug:id/x_right = 0x7f080251
com.campus.fitintent.debug:attr/liftOnScrollColor = 0x7f0302d4
com.campus.fitintent.debug:attr/minTouchTargetSize = 0x7f030333
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_standard_accelerate_control_y2 = 0x7f060230
com.campus.fitintent.debug:attr/minSeparation = 0x7f030332
com.campus.fitintent.debug:attr/flow_firstHorizontalBias = 0x7f030206
com.campus.fitintent.debug:id/never = 0x7f08015a
com.campus.fitintent.debug:attr/pressedTranslationZ = 0x7f0303ad
com.campus.fitintent.debug:attr/checkMarkTintMode = 0x7f0300b6
com.campus.fitintent.debug:style/TextAppearance.AppCompat.Body2 = 0x7f0f0196
com.campus.fitintent.debug:attr/mimeType = 0x7f03032f
com.campus.fitintent.debug:attr/methodName = 0x7f03032e
com.campus.fitintent.debug:attr/defaultDuration = 0x7f030188
com.campus.fitintent.debug:attr/tooltipText = 0x7f0304d0
com.campus.fitintent.debug:attr/counterOverflowTextColor = 0x7f030160
com.campus.fitintent.debug:id/mtrl_motion_snapshot_view = 0x7f080143
com.campus.fitintent.debug:color/mtrl_filled_background_color = 0x7f0502df
com.campus.fitintent.debug:color/foreground_material_light = 0x7f050067
com.campus.fitintent.debug:id/passwordVisibilityToggle = 0x7f08018d
com.campus.fitintent.debug:attr/maxLines = 0x7f030326
com.campus.fitintent.debug:dimen/spacing_xxlarge = 0x7f06034e
com.campus.fitintent.debug:id/list_item = 0x7f08010b
com.campus.fitintent.debug:color/material_personalized_color_primary_inverse = 0x7f0502a1
com.campus.fitintent.debug:id/disableIntraAutoTransition = 0x7f0800ab
com.campus.fitintent.debug:attr/buttonBarNegativeButtonStyle = 0x7f030090
com.campus.fitintent.debug:attr/maxImageSize = 0x7f030325
com.campus.fitintent.debug:macro/m3_comp_search_bar_leading_icon_color = 0x7f0c00ec
com.campus.fitintent.debug:attr/maxCharacterCount = 0x7f030323
com.campus.fitintent.debug:color/material_dynamic_primary50 = 0x7f050253
com.campus.fitintent.debug:drawable/abc_ic_arrow_drop_right_black_24dp = 0x7f07003e
com.campus.fitintent.debug:macro/m3_comp_outlined_text_field_focus_outline_color = 0x7f0c00be
com.campus.fitintent.debug:attr/maxAcceleration = 0x7f030320
com.campus.fitintent.debug:style/Widget.Material3.TextInputLayout.FilledBox.Dense = 0x7f0f03e8
com.campus.fitintent.debug:drawable/material_ic_keyboard_arrow_left_black_24dp = 0x7f0700b3
com.campus.fitintent.debug:attr/materialTimePickerTitleStyle = 0x7f03031f
com.campus.fitintent.debug:id/bounce = 0x7f080065
com.campus.fitintent.debug:attr/region_heightLessThan = 0x7f0303c1
com.campus.fitintent.debug:style/Base.Theme.Material3.Light.SideSheetDialog = 0x7f0f0064
com.campus.fitintent.debug:dimen/spacing_tiny = 0x7f06034c
com.campus.fitintent.debug:attr/collapsedSize = 0x7f0300ef
com.campus.fitintent.debug:attr/materialTimePickerTheme = 0x7f03031e
com.campus.fitintent.debug:style/Widget.MaterialComponents.TimePicker.Display = 0x7f0f0465
com.campus.fitintent.debug:attr/recyclerViewStyle = 0x7f0303c0
com.campus.fitintent.debug:macro/m3_comp_outlined_text_field_input_text_type = 0x7f0c00c4
com.campus.fitintent.debug:attr/materialTimePickerStyle = 0x7f03031d
com.campus.fitintent.debug:attr/materialSearchViewStyle = 0x7f030318
com.campus.fitintent.debug:color/design_default_color_primary_variant = 0x7f050050
com.campus.fitintent.debug:attr/data = 0x7f030182
com.campus.fitintent.debug:attr/materialIconButtonStyle = 0x7f030315
com.campus.fitintent.debug:attr/materialIconButtonOutlinedStyle = 0x7f030314
com.campus.fitintent.debug:color/divider = 0x7f050062
com.campus.fitintent.debug:attr/cpb_round_border = 0x7f030171
com.campus.fitintent.debug:animator/m3_chip_state_list_anim = 0x7f02000e
com.campus.fitintent.debug:attr/materialDividerStyle = 0x7f030311
com.campus.fitintent.debug:anim/nav_default_pop_exit_anim = 0x7f010031
com.campus.fitintent.debug:dimen/mtrl_btn_icon_btn_padding_left = 0x7f060284
com.campus.fitintent.debug:style/Widget.Material3.MaterialCalendar.Day.Invalid = 0x7f0f03a8
com.campus.fitintent.debug:attr/materialClockStyle = 0x7f03030e
com.campus.fitintent.debug:integer/m3_sys_motion_duration_medium4 = 0x7f09001b
com.campus.fitintent.debug:color/bright_foreground_disabled_material_dark = 0x7f050027
com.campus.fitintent.debug:style/Widget.AppCompat.PopupMenu = 0x7f0f0325
com.campus.fitintent.debug:dimen/mtrl_calendar_days_of_week_height = 0x7f0602a0
com.campus.fitintent.debug:attr/materialCardViewOutlinedStyle = 0x7f03030b
com.campus.fitintent.debug:dimen/m3_card_elevated_disabled_z = 0x7f06010b
com.campus.fitintent.debug:style/Widget.Material3.Button.TextButton.Snackbar = 0x7f0f0370
com.campus.fitintent.debug:id/option2Check = 0x7f08017c
com.campus.fitintent.debug:attr/materialCardViewFilledStyle = 0x7f03030a
com.campus.fitintent.debug:attr/checkedButton = 0x7f0300b8
com.campus.fitintent.debug:dimen/mtrl_bottomappbar_fab_cradle_margin = 0x7f060279
com.campus.fitintent.debug:color/abc_color_highlight_material = 0x7f050004
com.campus.fitintent.debug:attr/materialCalendarYearNavigationButton = 0x7f030308
com.campus.fitintent.debug:id/gone = 0x7f0800e1
com.campus.fitintent.debug:attr/motionEasingEmphasizedDecelerateInterpolator = 0x7f030350
com.campus.fitintent.debug:id/auto = 0x7f080058
com.campus.fitintent.debug:animator/nav_default_exit_anim = 0x7f020023
com.campus.fitintent.debug:attr/touchRegionId = 0x7f0304d4
com.campus.fitintent.debug:string/cardio = 0x7f0e0040
com.campus.fitintent.debug:attr/extendedFloatingActionButtonStyle = 0x7f0301e2
com.campus.fitintent.debug:color/progress_background = 0x7f050312
com.campus.fitintent.debug:style/Base.TextAppearance.Widget.AppCompat.Toolbar.Title = 0x7f0f004a
com.campus.fitintent.debug:color/m3_text_button_foreground_color_selector = 0x7f050212
com.campus.fitintent.debug:attr/sliderStyle = 0x7f0303fe
com.campus.fitintent.debug:id/clear_text = 0x7f08007e
com.campus.fitintent.debug:color/material_dynamic_primary95 = 0x7f050258
com.campus.fitintent.debug:id/endToStart = 0x7f0800c5
com.campus.fitintent.debug:id/accessibility_custom_action_8 = 0x7f08002e
com.campus.fitintent.debug:attr/materialCalendarMonthNavigationButton = 0x7f030305
com.campus.fitintent.debug:attr/motionEasingLinear = 0x7f030352
com.campus.fitintent.debug:style/Widget.MaterialComponents.Light.ActionBar.Solid = 0x7f0f0426
com.campus.fitintent.debug:attr/collapsedTitleTextAppearance = 0x7f0300f1
com.campus.fitintent.debug:attr/materialCalendarMonth = 0x7f030304
com.campus.fitintent.debug:drawable/btn_radio_on_mtrl = 0x7f07007f
com.campus.fitintent.debug:attr/materialCalendarHeaderToggleButton = 0x7f030303
com.campus.fitintent.debug:attr/colorSecondaryVariant = 0x7f030125
com.campus.fitintent.debug:attr/materialButtonToggleGroupStyle = 0x7f0302f9
com.campus.fitintent.debug:attr/region_widthMoreThan = 0x7f0303c4
com.campus.fitintent.debug:attr/materialCalendarHeaderSelection = 0x7f030301
com.campus.fitintent.debug:style/TextAppearance.AppCompat = 0x7f0f0194
com.campus.fitintent.debug:interpolator/btn_radio_to_off_mtrl_animation_interpolator_0 = 0x7f0a0004
com.campus.fitintent.debug:attr/activityAction = 0x7f030028
com.campus.fitintent.debug:attr/materialCalendarHeaderDivider = 0x7f0302ff
com.campus.fitintent.debug:color/m3_timepicker_secondary_text_button_ripple_color = 0x7f050220
com.campus.fitintent.debug:attr/textAppearanceButton = 0x7f030464
com.campus.fitintent.debug:interpolator/m3_sys_motion_easing_standard = 0x7f0a000b
com.campus.fitintent.debug:color/m3_ref_palette_neutral50 = 0x7f050121
com.campus.fitintent.debug:style/Widget.FitIntent.Button.OutlinedButton = 0x7f0f0348
com.campus.fitintent.debug:macro/m3_comp_dialog_headline_color = 0x7f0c0025
com.campus.fitintent.debug:id/dotsLayout = 0x7f0800af
com.campus.fitintent.debug:dimen/m3_menu_elevation = 0x7f0601db
com.campus.fitintent.debug:dimen/mtrl_alert_dialog_background_inset_start = 0x7f06026c
com.campus.fitintent.debug:attr/onShow = 0x7f03037c
com.campus.fitintent.debug:anim/btn_checkbox_to_unchecked_box_inner_merged_animation = 0x7f01000f
com.campus.fitintent.debug:id/chain2 = 0x7f080078
com.campus.fitintent.debug:attr/state_dragged = 0x7f03041e
com.campus.fitintent.debug:color/m3_card_stroke_color = 0x7f050081
com.campus.fitintent.debug:attr/maxVelocity = 0x7f030328
com.campus.fitintent.debug:style/Base.V22.Theme.AppCompat.Light = 0x7f0f00ae
com.campus.fitintent.debug:id/textinput_prefix_text = 0x7f080219
com.campus.fitintent.debug:attr/subtitle = 0x7f03042f
com.campus.fitintent.debug:color/abc_decor_view_status_guard_light = 0x7f050006
com.campus.fitintent.debug:dimen/padding_large = 0x7f06033f
com.campus.fitintent.debug:attr/boxStrokeWidth = 0x7f03008c
com.campus.fitintent.debug:attr/materialAlertDialogTitleTextStyle = 0x7f0302f6
com.campus.fitintent.debug:style/Widget.MaterialComponents.MaterialCalendar.Item = 0x7f0f043a
=======
com.campus.fitintent.debug:integer/m3_sys_motion_duration_extra_long3 = 0x7f0a0012
com.campus.fitintent.debug:attr/ratingBarStyle = 0x7f0303b9
